isin;issuer;name;certificate_type_tags;memory_effect;phase;currency;industry;callable;strike_date;issue_date;rembursement_date;autocallable_date;capital_barrier;airbag;risk_level;coupon_amount;coupon_recurrence;coupon_next_ex_date;coupon_type;coupon_barrier;leverage;exchange_risk
IT0005621674;Mediobanca;Mediobanca Bonus Cap Engie SA (ENGI);Bonus Cap;N/A;Traded;EUR;Utilities;No;2024-11-29;2024-12-18;2027-12-06;N/A;70.00%;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No
IT0005710725;N/A;Phoenix Autocallable Worst of MU, SMCI, SNDK;Phoenix Autocallable;Yes;Negoziato;EUR;Technology;Yes;2026-06-03;2026-05-20;2029-06-11;2026-12-03;50.00%;No;N/A;32.00 EUR;Monthly;2026-07-06;Condizionato;50.00%;No;No
NLBNPIT303V9;BNP Paribas Issuance B.V.;Maxi Cash Collect Step Down BAMI BPE ISP FBK;Maxi Cash Collect Step Down;Yes;Subscription;EUR;Financial Services;No;2026-05-05;2026-04-28;2030-05-16;Yes;55%;No;5;19% then 1%;Quarterly;2026-06-22;Guaranteed first coupon then Conditional with Memory;55%;No;No
NLBNPIT303W7;BNP Paribas Issuance B.V.;Maxi Cash Collect Step Down ISP SAN ZURN CS;Maxi Cash Collect Step Down;Yes;Subscription;EUR;Financials;No;2026-05-05;2026-04-28;2030-05-16;Yes;60%;No;4;18% / 1%;Quarterly;2026-06-22;Unconditional / Conditional;60%;N/A;No
NLBNPIT303Y3;BNP Paribas Issuance B.V.;Maxi Cash Collect Step Down (BPE, AZM, G, PST);Maxi Cash Collect Step Down;Yes;Subscription;EUR;Financial Services;No;2026-05-05;2026-04-28;2030-05-16;2027-05-05;60%;No;5;20% or 1%;Quarterly;2026-06-18;Conditional and Unconditional;60%;No;No
NLBNPIT304K0;BNP Paribas Issuance B.V.;12 Premi Fissi Cash Collect Step Down (FCT, SRG, ERG, STMMI);Cash Collect Step Down;Yes;New Issue;EUR;Mixed;No;2026-05-19;2026-05-15;2029-05-31;2027-05-28;50%;No;5;1.31%;Monthly;2026-07-01;Fixed and Conditional;50%;No;No
NLBNPIT304L8;BNP Paribas Issuance B.V.;12 Premi Fissi Cash Collect Step Down (ENI, ENEL, RACE, ISP);Premi Fissi Cash Collect Step Down;Yes;Subscription;EUR;Mixed;No;2026-05-19;2026-05-15;2029-05-31;2027-05-28;60%;No;5;1.05%;Monthly;2026-07-01;Fixed then Conditional;60%;No;No
XS3266629172;BNP Paribas Issuance B.V.;10Y 100% Protection Cash Collect on Solactive BTP 10Y Index in EUR (SOITA10Y);Protection Cash Collect;Yes;Subscription;EUR;Government Bonds Index;No;N/A;2026-02-26;2036-02-26;2027-02-26;100% Protection;No;1;6.70%;Annual;2027-02-17;Conditional;3.90%;N/A;No
XS3287393642;N/A;12Y 100% Protection Cash Collect on BFR TEC 10Y Index in EUR (BFRTEC10 Index);Cash Collect, Capital Protected;Yes;Subscription;EUR;Financial Services;No;2026-03-06;2026-03-17;2038-03-17;2027-03-17;100%;No;1;7.62%;Annual;2027-03-08;Conditional;4.00%;No;No
XS3304607255;BNP Paribas Issuance B.V.;12Y 100% Protection Cash Collect on Solactive BTP 10Y Index in EUR (SOITA10Y);Capital Protection, Cash Collect;Yes;Active;EUR;Government Bonds;No;2026-03-19;2026-03-19;2038-03-19;2027-03-19;100%;No;1;1.75%;Quarterly;2026-06-10;Conditional;3.95%;N/A;No
XS3312413183;BNP Paribas Issuance B.V.;BNP Paribas Credit Certificate on BMPS, UCG, ISP (XS3312413183);Credit Link Certificate;no;active;EUR;Banking;no;2026-05-06;2026-05-13;2036-06-27;N/A;N/A;no;3;not specified;not specified;N/A;fixed unconditional;N/A;no;no
XS3312413340;BNP Paribas Issuance B.V.;Credit Linked Note on BANCA MONTE DEI PASCHI DI SIENA S.P.A., INTESA SANPAOLO SPA, UNICREDIT, SOCIETA PER AZIONI (BMPS, ISP, UCG);Credit;No;New Issue;EUR;Financials;No;2026-05-06;2026-05-13;2036-06-27;N/A;N/A;No;3;N/A;N/A;N/A;Fixed;N/A;No;No
XS3312413423;BNP Paribas Issuance B.V.;Credit Certificate (SAN, BARC, DBK);Credit;No;Subscription;EUR;Financials;No;2026-05-06;2026-05-13;2036-06-27;N/A;N/A;No;3;See Annex;See Annex;N/A;Fixed;N/A;No;No
XS3312413696;BNP Paribas Issuance B.V.;Credit Certificate on LEONARDO S.P.A., ENI S.P.A., ENEL S.P.A.;Credit Certificate;No;Issued;EUR;Credit;Yes;Not specified;2026-05-13;2036-06-27;N/A;None (No capital protection);No;3;Fixed;Not specified;N/A;Fixed;Linked to Credit Event;N/A;Yes
XS3312413779;BNP Paribas Issuance B.V.;Credit Certificate on HP INC., DELL INC. and META PLATFORMS, INC.;Credit Certificate;No;Issued;USD;Corporate Credit;Yes;N/A;2026-05-13;2036-06-27;Depends on Credit Event;N/A;No;3;Fixed;See Annex;N/A;Fixed;N/A;N/A;Yes
XS3312413852;BNP Paribas Issuance B.V.;BNP Paribas Credit Certificate on GS, MS;Credit Certificate;No;Subscription;USD;Financials;No;2026-05-06;2026-05-13;2036-06-27;N/A;N/A;No;3;N/A;N/A;N/A;Fixed;N/A;No;Yes
XS3342731489;BNP Paribas Issuance B.V.;10Y 100% Protection Cash Collect on Solactive Constant Maturity BUND 10Y in EUR (SOLDE10E);Cash Collect, Protection, Autocallable;Yes;Active;EUR;Government Bonds;Yes;N/A;2026-04-29;2036-04-29;See attachment;100%;No;1;1.42%;Quarterly;2026-07-29;Conditional;3.20%;N/A;Yes
XS3343672740;BNP Paribas Issuance B.V.;7Y 100% Protection Cash Collect on Solactive Constant Maturity EU NXG 10Y (SOLEU10E);Cash Collect, Protection, Autocallable;Yes;Issued;EUR;Financial Services;Yes;2026-05-04;2026-05-04;2033-05-04;See attachment;100%;N/A;1;2.75%;Semi-annual;2026-11-04;Conditional;3.60%;N/A;Yes
